EpisodesSoFar,EpThisIter,loss_ent,loss_vf_loss,EpRewMean,TimeElapsed,loss_kl,EpLenMean,ev_tdlam_before,TimestepsSoFar,loss_pol_entpen,loss_pol_surr
1262,7,0.7975711,0.018612081,-1.62,2534.398654937744,0.005833211,705.72,0.8577118068933487,892928,0.0,-0.02130417
1268,6,0.8083042,0.0152747845,-1.63,2546.3980259895325,0.005841577,698.21,0.9018356874585152,897024,0.0,-0.018451126
1273,5,0.8193713,0.023106871,-1.78,2636.4383001327515,0.0058159446,700.95,0.8643991649150848,901120,0.0,-0.016937792
1279,6,0.8210351,0.01842547,-1.81,2641.944412946701,0.0056211343,699.79,0.8788062855601311,905216,0.0,-0.018561311
1285,6,0.81632245,0.015713645,-1.68,2647.4527201652527,0.008294942,702.28,0.9089545905590057,909312,0.0,-0.019361204
1290,5,0.87733567,0.017338464,-1.67,2653.4520750045776,0.0065512927,707.71,0.9207570776343346,913408,0.0,-0.021168102
1295,5,0.8793493,0.019456256,-1.55,2659.840786933899,0.006701082,712.46,0.8784393817186356,917504,0.0,-0.0186949
1301,6,0.8373087,0.015803896,-1.59,2667.4302110671997,0.006663818,704.64,0.9161357954144478,921600,0.0,-0.019775309
1307,6,0.8354215,0.015950277,-1.5,2672.9354128837585,0.005770637,704.69,0.8902057111263275,925696,0.0,-0.017307874
1313,6,0.81762224,0.015266139,-1.56,2679.5400021076202,0.007364155,703.66,0.9087644293904305,929792,0.0,-0.01968904
1320,7,0.8388483,0.021411581,-1.57,2685.5953290462494,0.007668992,703.67,0.8617076873779297,933888,0.0,-0.019575534
1325,5,0.8570988,0.0180862,-1.53,2691.1285350322723,0.013461301,703.8,0.8970175534486771,937984,0.0,-0.017393168
1331,6,0.84158933,0.017690506,-1.42,2696.7440481185913,0.007099944,709.53,0.9169463440775871,942080,0.0,-0.020021267
1336,5,0.8209134,0.017744565,-1.42,2702.2742669582367,0.009363163,703.0,0.8904977962374687,946176,0.0,-0.022309385
1342,6,0.82923776,0.015575091,-1.38,2708.89178276062,0.008059656,701.25,0.9152451828122139,950272,0.0,-0.020026132
1348,6,0.8292839,0.016472623,-1.41,2714.5676457881927,0.0080492385,703.86,0.9095703586935997,954368,0.0,-0.019092454
1353,5,0.87187475,0.016358772,-1.45,2720.195611000061,0.0059149656,705.44,0.8890934586524963,958464,0.0,-0.018584147
1358,5,0.8662757,0.017930968,-1.31,2725.915349006653,0.0052060154,717.15,0.9118010178208351,962560,0.0,-0.021969054
1365,7,0.86287236,0.020114293,-1.12,2731.4143810272217,0.005317842,716.79,0.9086350575089455,966656,0.0,-0.02074959
1370,5,0.906161,0.019633293,-1.11,2736.9912960529327,0.008387888,723.69,0.896877832710743,970752,0.0,-0.022429
1375,5,0.87620604,0.02042431,-1.01,2742.526262998581,0.0072595268,725.47,0.8997141346335411,974848,0.0,-0.018088352
1381,6,0.8635969,0.018261353,-1.0,2748.19872879982,0.008152773,724.36,0.8861489221453667,978944,0.0,-0.021733673
1387,6,0.854417,0.019065572,-1.13,2753.687273979187,0.0071406867,722.21,0.8803967610001564,983040,0.0,-0.020913757
1393,6,0.8646006,0.016983153,-1.22,2759.171136856079,0.006766282,715.31,0.8939353749155998,987136,0.0,-0.021290798
1398,5,0.8486571,0.019784013,-1.13,2764.9044818878174,0.0071823564,715.51,0.8917016983032227,991232,0.0,-0.021362145
1404,6,0.8506987,0.014394591,-1.16,2770.372614145279,0.00544772,717.06,0.9153859987854958,995328,0.0,-0.018311316
1410,6,0.841445,0.017597064,-1.0,2776.111750125885,0.008162582,718.88,0.9141814857721329,999424,0.0,-0.022248086
1415,5,0.85492235,0.016765257,-0.94,2858.0189340114594,0.0062146573,721.92,0.883390411734581,1003520,0.0,-0.01966468
1422,7,0.8565834,0.015521471,-1.05,2863.7077758312225,0.0061097774,719.64,0.8871197178959846,1007616,0.0,-0.020375203
1428,6,0.9004736,0.018949475,-1.15,2869.3069529533386,0.009443692,714.36,0.8321738392114639,1011712,0.0,-0.02160291
1433,5,0.91335016,0.024691138,-1.03,2874.851881980896,0.0051575587,718.34,0.8786167725920677,1015808,0.0,-0.018943485
1439,6,0.88365084,0.015073294,-1.11,2880.369688987732,0.00771574,720.24,0.88706324249506,1019904,0.0,-0.022540523
1444,5,0.85017145,0.019016383,-1.1,2886.0730080604553,0.006886178,722.15,0.8812258243560791,1024000,0.0,-0.021885473
1450,6,0.88387054,0.017652402,-1.05,2891.7312371730804,0.009384933,725.3,0.8937288522720337,1028096,0.0,-0.025145527
1455,5,0.87408507,0.015950663,-1.02,2897.436787843704,0.00674791,727.36,0.8666932731866837,1032192,0.0,-0.01981931
1461,6,0.8555017,0.015819607,-1.05,2903.362699985504,0.0075744437,721.08,0.904471330344677,1036288,0.0,-0.02110968
1467,6,0.84483427,0.017302059,-1.12,2908.900903940201,0.006078843,721.41,0.912829801440239,1040384,0.0,-0.021053204
1473,6,0.8531536,0.01849233,-1.23,2914.865734100342,0.00780609,714.38,0.8720562607049942,1044480,0.0,-0.02213948
1479,6,0.8147508,0.015015303,-1.26,2920.5642018318176,0.007454072,710.9,0.9205873906612396,1048576,0.0,-0.021853277
1484,5,0.86312675,0.015611283,-1.24,2926.108209133148,0.0060653468,713.89,0.8957130089402199,1052672,0.0,-0.02220493
1490,6,0.8651132,0.014633581,-1.2,2931.601142883301,0.009278132,715.78,0.9160190522670746,1056768,0.0,-0.021395281
1496,6,0.8527653,0.019757507,-1.22,2937.112595796585,0.008792774,718.2,0.889791838824749,1060864,0.0,-0.023121612
1502,6,0.928406,0.018882036,-1.26,2942.6115889549255,0.008797227,714.3,0.8938761353492737,1064960,0.0,-0.024029277
1509,7,0.8831224,0.022884937,-1.31,2948.1600098609924,0.0059524686,706.68,0.8956155553460121,1069056,0.0,-0.021610694
1514,5,0.91164726,0.025019974,-1.33,2953.754543066025,0.0068832003,704.88,0.857090562582016,1073152,0.0,-0.020791149
1520,6,0.89013433,0.017249279,-1.35,2959.3116059303284,0.0075308937,706.01,0.8916596472263336,1077248,0.0,-0.021622706
1525,5,0.88309,0.018011529,-1.3,2964.906615972519,0.0063409605,712.58,0.8755890801548958,1081344,0.0,-0.02131071
1532,7,0.8354946,0.014057643,-1.46,2970.3381350040436,0.00915098,704.88,0.884829618036747,1085440,0.0,-0.02152951
1538,6,0.836781,0.014525771,-1.44,2975.887736082077,0.006653903,701.12,0.9112925305962563,1089536,0.0,-0.021520175
1544,6,0.8808101,0.013896753,-1.44,2981.4209451675415,0.0080762645,696.87,0.9080356881022453,1093632,0.0,-0.024484057
1550,6,0.8712898,0.019219663,-1.43,2987.128958940506,0.0071663666,696.31,0.8470943868160248,1097728,0.0,-0.023518216
1555,5,0.88291335,0.018282326,-1.5,3063.476956129074,0.008806142,693.72,0.8817402794957161,1101824,0.0,-0.021191476
1561,6,0.8913022,0.013959758,-1.38,3068.948180913925,0.0071192896,694.56,0.9176506847143173,1105920,0.0,-0.019076183
1567,6,0.86445266,0.01814153,-1.41,3074.8301219940186,0.0063955565,692.83,0.8853766769170761,1110016,0.0,-0.021744888
1572,5,0.88327724,0.017293021,-1.24,3080.3240480422974,0.0073558018,699.72,0.8946036174893379,1114112,0.0,-0.022177696
1578,6,0.89838076,0.017614417,-1.1,3085.8662610054016,0.008174066,705.36,0.8908902332186699,1118208,0.0,-0.023500714
1584,6,0.89057964,0.02090744,-1.08,3091.3353741168976,0.007483012,696.89,0.90035280585289,1122304,0.0,-0.02063682
1590,6,0.85747623,0.018496716,-1.2,3096.8502049446106,0.008213815,696.09,0.9117811620235443,1126400,0.0,-0.02032215
1596,6,0.8876024,0.013872934,-1.11,3102.28831410408,0.0076477705,696.96,0.9214642643928528,1130496,0.0,-0.01953857
1601,5,0.8587433,0.026640985,-1.12,3107.8206119537354,0.008734425,699.29,0.8429754674434662,1134592,0.0,-0.020924347
1607,6,0.8931938,0.016079428,-1.14,3113.310422897339,0.007491664,703.46,0.8877217248082161,1138688,0.0,-0.021052945
1613,6,0.8842275,0.01770279,-1.2,3118.847512960434,0.008053654,706.29,0.9268167018890381,1142784,0.0,-0.021050956
1618,5,0.8730135,0.01930478,-1.0,3124.4721348285675,0.008269571,709.54,0.9149976521730423,1146880,0.0,-0.021474093
1624,6,0.88158315,0.01777444,-1.13,3129.903867006302,0.0076536513,705.12,0.882380947470665,1150976,0.0,-0.024446124
1631,7,0.87239,0.016970715,-0.99,3135.5587079524994,0.006693393,704.04,0.8978588059544563,1155072,0.0,-0.020038756
1637,6,0.8439777,0.021085294,-0.98,3141.3385231494904,0.0067692786,705.59,0.8630465716123581,1159168,0.0,-0.01852048
1643,6,0.8604125,0.022461519,-0.95,3146.8415830135345,0.006944471,706.66,0.9131972938776016,1163264,0.0,-0.019009568
1649,6,0.8575771,0.015183873,-0.93,3152.36962890625,0.008043105,705.65,0.9042354673147202,1167360,0.0,-0.023986677
1656,7,0.8296491,0.016803417,-1.14,3157.8869590759277,0.006945882,692.11,0.9014615714550018,1171456,0.0,-0.023614034
1661,5,0.8603709,0.021109695,-1.19,3163.5052330493927,0.007388328,693.64,0.866298034787178,1175552,0.0,-0.022638429
1667,6,0.87614566,0.016182747,-1.22,3168.952337026596,0.007584355,695.32,0.9110927060246468,1179648,0.0,-0.02040795
1673,6,0.8903248,0.018744871,-1.41,3174.531571865082,0.0078443205,687.65,0.8988162726163864,1183744,0.0,-0.024307966
1679,6,0.8807039,0.023640072,-1.36,3179.978625059128,0.008293409,692.85,0.8765144944190979,1187840,0.0,-0.02331762
1685,6,0.8507787,0.015294867,-1.55,3185.506762981415,0.009578719,687.88,0.9116754159331322,1191936,0.0,-0.023531133
1692,7,0.88120145,0.019007528,-1.54,3191.0878789424896,0.006502582,683.03,0.8993741571903229,1196032,0.0,-0.01913752
1697,5,0.8622851,0.016019676,-1.6,3268.7743759155273,0.008161238,684.45,0.9179345369338989,1200128,0.0,-0.021863109
1703,6,0.8363278,0.01672307,-1.7,3274.4406220912933,0.0072767204,682.31,0.8998035937547684,1204224,0.0,-0.018302018
1709,6,0.8870055,0.01735726,-1.7,3279.894791841507,0.009693187,685.94,0.8966884091496468,1208320,0.0,-0.024479814
1714,5,0.900164,0.02353596,-1.7,3285.5755598545074,0.008551022,687.51,0.8807114809751511,1212416,0.0,-0.023509884
1720,6,0.92392826,0.016828867,-1.78,3291.100606918335,0.007007433,687.28,0.8856754750013351,1216512,0.0,-0.023983298
1728,8,0.84451604,0.020081408,-1.88,3296.6418437957764,0.009504687,678.58,0.8859062939882278,1220608,0.0,-0.025123695
1734,6,0.87653047,0.01940266,-1.92,3302.1307859420776,0.0066117113,677.77,0.8815523833036423,1224704,0.0,-0.023286773
1739,5,0.9046897,0.016158553,-1.98,3307.759490966797,0.006978291,683.65,0.8584802597761154,1228800,0.0,-0.023129534
1744,5,0.8851845,0.016544223,-2.04,3313.391378879547,0.0068242894,687.18,0.8868578225374222,1232896,0.0,-0.020756116
1750,6,0.90846837,0.016324915,-1.91,3318.831027984619,0.008069251,690.69,0.8859709203243256,1236992,0.0,-0.023345657
1755,5,0.9197696,0.01665074,-1.78,3324.4676060676575,0.0070888586,699.53,0.9052799493074417,1241088,0.0,-0.023524268
1761,6,0.9052613,0.011778955,-1.85,3329.9456210136414,0.007911286,694.09,0.9246648997068405,1245184,0.0,-0.023291925
1767,6,0.87503386,0.019451303,-1.7,3335.506933927536,0.0070011844,699.77,0.8894959464669228,1249280,0.0,-0.022359751
1773,6,0.85322714,0.017200928,-1.69,3341.0204808712006,0.006772266,696.72,0.9137618839740753,1253376,0.0,-0.022773562
1779,6,0.84425473,0.021115474,-1.73,3347.0182349681854,0.006770575,696.63,0.8721583336591721,1257472,0.0,-0.02110667
1784,5,0.843621,0.01979226,-1.64,3352.5796411037445,0.0074570403,702.29,0.8886494338512421,1261568,0.0,-0.021074899
1790,6,0.8541301,0.014541448,-1.65,3358.0673909187317,0.006587064,703.83,0.8948227167129517,1265664,0.0,-0.01997596
1797,7,0.8231073,0.023572523,-1.66,3363.635200023651,0.0063565304,695.98,0.8830984830856323,1269760,0.0,-0.021707922
1803,6,0.8097312,0.018460978,-1.58,3369.203386068344,0.007043371,698.97,0.8867292106151581,1273856,0.0,-0.02296776
1808,5,0.83662325,0.01792643,-1.57,3374.947098970413,0.0061040753,697.89,0.8882938995957375,1277952,0.0,-0.019520149
1814,6,0.8222497,0.01957464,-1.64,3380.4084651470184,0.008263598,696.53,0.8897203132510185,1282048,0.0,-0.024885578
1820,6,0.781053,0.021065064,-1.57,3386.3013758659363,0.006874571,694.26,0.8819184601306915,1286144,0.0,-0.021032862
1826,6,0.78867924,0.018346006,-1.52,3391.8207190036774,0.008067351,700.07,0.896550752222538,1290240,0.0,-0.02169199
1832,6,0.79741156,0.020605221,-1.37,3397.7119479179382,0.007353953,707.62,0.8962027505040169,1294336,0.0,-0.025961122
1839,7,0.7947214,0.013824784,-1.51,3403.282403945923,0.006450559,698.92,0.8968260437250137,1298432,0.0,-0.021025276
1844,5,0.7995812,0.017379483,-1.5,3494.223417043686,0.008870329,702.34,0.8947525843977928,1302528,0.0,-0.022757083
1850,6,0.7917347,0.018436348,-1.58,3500.9701738357544,0.007877785,693.56,0.9102867469191551,1306624,0.0,-0.02163729
1855,5,0.81770176,0.018294364,-1.61,3507.788110971451,0.0071621914,692.87,0.8853756636381149,1310720,0.0,-0.023866436
1861,6,0.8313608,0.023979474,-1.62,3513.654310941696,0.008189657,698.51,0.8530653864145279,1314816,0.0,-0.024620354
1867,6,0.8707969,0.018299092,-1.61,3519.637170791626,0.009529473,697.06,0.8703975975513458,1318912,0.0,-0.024651207
1872,5,0.87521267,0.019897461,-1.44,3525.474196910858,0.008853952,706.76,0.8939820751547813,1323008,0.0,-0.022126663
1877,5,0.8709983,0.019358458,-1.53,3531.2334241867065,0.007296908,703.52,0.9064856395125389,1327104,0.0,-0.024189323
1883,6,0.8637667,0.019723104,-1.52,3537.0333738327026,0.0071733766,703.29,0.89205551892519,1331200,0.0,-0.019627005
1888,5,0.86502564,0.024743948,-1.51,3542.9977099895477,0.0071482207,711.07,0.8512472957372665,1335296,0.0,-0.022709941
1895,7,0.8541359,0.015130891,-1.53,3548.7809069156647,0.0075888373,713.46,0.9042317494750023,1339392,0.0,-0.02348692
1900,5,0.8581255,0.01901666,-1.34,3555.7334129810333,0.009308191,716.6,0.8736894726753235,1343488,0.0,-0.024040751
1906,6,0.8501427,0.017987465,-1.39,3562.180402994156,0.008711647,717.04,0.8897143080830574,1347584,0.0,-0.024146153
1911,5,0.8434,0.024720315,-1.29,3568.135104894638,0.0074299704,715.37,0.8951445445418358,1351680,0.0,-0.022156505
1917,6,0.8487095,0.02194585,-1.32,3575.9194889068604,0.007831233,712.97,0.8971044942736626,1355776,0.0,-0.026060686
1923,6,0.82313216,0.019094054,-1.19,3588.514441013336,0.0073529654,718.02,0.8936056047677994,1359872,0.0,-0.022302747
1929,6,0.8457621,0.02430362,-1.14,3597.514664888382,0.009106861,720.64,0.8318659067153931,1363968,0.0,-0.025870731
1935,6,0.86187655,0.019234948,-1.15,3604.6155428886414,0.008153801,723.32,0.8820279985666275,1368064,0.0,-0.026721155
1940,5,0.8349595,0.018313244,-1.07,3610.939846754074,0.00971627,725.6,0.900323860347271,1372160,0.0,-0.023196338
1946,6,0.8599336,0.01597557,-1.18,3617.3024439811707,0.007725346,720.64,0.8742002248764038,1376256,0.0,-0.022909697
1952,6,0.86318815,0.020009037,-1.1,3623.7759499549866,0.00909245,726.17,0.8931680768728256,1380352,0.0,-0.026790498
1958,6,0.9081203,0.018146737,-1.17,3632.0814168453217,0.008793818,715.2,0.8772704601287842,1384448,0.0,-0.027120616
1964,6,0.86729556,0.015034826,-1.09,3640.976014137268,0.010066012,715.44,0.918081596493721,1388544,0.0,-0.02295319
1971,7,0.8336604,0.0132923005,-1.39,3647.6969678401947,0.0079725785,702.35,0.916764035820961,1392640,0.0,-0.02690119
1977,6,0.8415641,0.018512735,-1.35,3654.0230708122253,0.006027686,698.5,0.8973760306835175,1396736,0.0,-0.022590509
1983,6,0.83874816,0.014854343,-1.42,3747.26926779747,0.012591166,698.71,0.8959581479430199,1400832,0.0,-0.028177584
1989,6,0.8304686,0.016377576,-1.4,3753.1037209033966,0.008116604,691.53,0.9006360173225403,1404928,0.0,-0.025787134
1995,6,0.86483,0.020472117,-1.44,3758.9355499744415,0.0077297706,694.84,0.8906492367386818,1409024,0.0,-0.026262937
2001,6,0.84947896,0.015283387,-1.52,3765.0494787693024,0.00866199,693.85,0.9206727668642998,1413120,0.0,-0.027126718
2006,5,0.84863377,0.016225604,-1.53,3770.8579251766205,0.0077079763,690.71,0.8993223756551743,1417216,0.0,-0.024421742
2012,6,0.86135006,0.020609936,-1.57,3776.8206441402435,0.010287346,692.74,0.8217309266328812,1421312,0.0,-0.028793445
2018,6,0.8264805,0.015814597,-1.61,3784.0100378990173,0.0064934134,691.77,0.9167361259460449,1425408,0.0,-0.02241429
2025,7,0.85196,0.019403273,-1.75,3789.9560408592224,0.006198579,686.99,0.8840831145644188,1429504,0.0,-0.027074885
2029,4,0.8257644,0.016923543,-1.68,3795.851275920868,0.008498439,694.61,0.8804964423179626,1433600,0.0,-0.025078984
2035,6,0.816656,0.02322405,-1.73,3803.073276758194,0.008782695,692.9,0.8570708185434341,1437696,0.0,-0.025685472
2041,6,0.8501597,0.018959817,-1.71,3809.2448151111603,0.0070715295,694.02,0.8875893950462341,1441792,0.0,-0.022943825
2047,6,0.858599,0.01737816,-1.56,3815.2316658496857,0.0069232816,687.27,0.906490333378315,1445888,0.0,-0.024307018
2054,7,0.8551743,0.014763956,-1.62,3821.1301980018616,0.008594969,684.01,0.9258590415120125,1449984,0.0,-0.027018838
2059,5,0.8839933,0.017184813,-1.6,3827.420467853546,0.0075019277,686.88,0.8904129564762115,1454080,0.0,-0.027095206
2065,6,0.86160296,0.01684609,-1.68,3833.322854757309,0.00845215,687.68,0.9204714819788933,1458176,0.0,-0.025748724
2071,6,0.8798281,0.019436767,-1.47,3839.133962869644,0.007912467,694.26,0.8644478470087051,1462272,0.0,-0.024819573
2077,6,0.87435675,0.01608151,-1.47,3845.051878929138,0.0075357906,699.85,0.9131126403808594,1466368,0.0,-0.02646276
2083,6,0.88679177,0.015116819,-1.44,3851.0550689697266,0.010383849,695.64,0.8989616483449936,1470464,0.0,-0.026524361
2088,5,0.8870035,0.01494453,-1.4,3857.096646785736,0.009948154,703.32,0.8942798674106598,1474560,0.0,-0.028178481
2093,5,0.8819369,0.019361323,-1.36,3863.0188689231873,0.008790481,702.23,0.8781825080513954,1478656,0.0,-0.02834567
2099,6,0.8829087,0.016437436,-1.42,3868.8863019943237,0.006768844,705.3,0.884880967438221,1482752,0.0,-0.022736069
2105,6,0.9090711,0.020220926,-1.36,3874.7870049476624,0.009909373,704.72,0.861911416053772,1486848,0.0,-0.024569804
2112,7,0.8796608,0.014143099,-1.47,3880.62296295166,0.007353671,697.53,0.9094334095716476,1490944,0.0,-0.022479732
2118,6,0.8582468,0.01310426,-1.56,3886.4866259098053,0.007877708,698.78,0.9044282287359238,1495040,0.0,-0.026740715
2124,6,0.926278,0.013562411,-1.43,3892.3278748989105,0.009075074,702.62,0.9142235442996025,1499136,0.0,-0.024365302
2129,5,0.9005295,0.018274233,-1.46,3971.727238893509,0.0072321994,702.42,0.9058518409729004,1503232,0.0,-0.023749275
2135,6,0.87787485,0.017286519,-1.26,3977.6251349449158,0.007935122,700.79,0.9067435935139656,1507328,0.0,-0.023880154
2140,5,0.88020885,0.019580277,-1.26,3983.506514787674,0.0077101598,698.0,0.9046345502138138,1511424,0.0,-0.024458082
2146,6,0.86600757,0.018440077,-1.35,3989.4442319869995,0.008088384,703.63,0.907365545630455,1515520,0.0,-0.024653768
2152,6,0.8916107,0.017747216,-1.26,3995.3422060012817,0.010083907,707.13,0.892535075545311,1519616,0.0,-0.03254219
2157,5,0.8727283,0.020551732,-1.21,4001.1510269641876,0.009595941,708.91,0.8871193081140518,1523712,0.0,-0.02704355
2163,6,0.84229565,0.018844796,-1.17,4007.0678639411926,0.008676436,706.91,0.8878469839692116,1527808,0.0,-0.026388997
2170,7,0.87744975,0.014926441,-1.34,4013.1776270866394,0.008140962,707.69,0.8939694836735725,1531904,0.0,-0.028174212
2176,6,0.85604084,0.021341309,-1.33,4019.189606189728,0.008238998,700.23,0.8792084157466888,1536000,0.0,-0.025408158
2182,6,0.9141939,0.020741606,-1.35,4025.1332058906555,0.010091965,701.46,0.8829580098390579,1540096,0.0,-0.02836156
2188,6,0.88355476,0.018502522,-1.36,4030.990793943405,0.008368417,699.69,0.8902305513620377,1544192,0.0,-0.025916371
2193,5,0.87386346,0.013487726,-1.36,4036.860692024231,0.009204863,700.3,0.906775489449501,1548288,0.0,-0.030339032
2199,6,0.90441144,0.016469147,-1.28,4042.716453075409,0.009429472,695.32,0.9225936159491539,1552384,0.0,-0.029361106
2205,6,0.85594845,0.02132275,-1.26,4048.5980920791626,0.010402549,698.25,0.8881144821643829,1556480,0.0,-0.027606606
2210,5,0.8830678,0.016182495,-1.22,4054.516497850418,0.008924471,703.22,0.8926299065351486,1560576,0.0,-0.027534043
2216,6,0.8553736,0.020003129,-1.13,4060.3765501976013,0.009447533,703.39,0.9087453261017799,1564672,0.0,-0.024952965
2223,7,0.84411013,0.017207239,-1.19,4067.796865940094,0.0067759226,699.67,0.9184298142790794,1568768,0.0,-0.026564743
2229,6,0.8495486,0.016023492,-1.19,4075.01313996315,0.010392842,696.15,0.911865234375,1572864,0.0,-0.027665315
2234,5,0.8753893,0.025735188,-1.33,4082.5834538936615,0.00787154,696.05,0.8589515835046768,1576960,0.0,-0.02521824
2240,6,0.8949794,0.016657842,-1.45,4088.5704550743103,0.00923394,700.11,0.8792583346366882,1581056,0.0,-0.030153135
2246,6,0.85177726,0.020229047,-1.55,4094.562269926071,0.008773201,694.06,0.8503153622150421,1585152,0.0,-0.030992243
2252,6,0.8394062,0.022594718,-1.51,4101.084891080856,0.009989033,695.65,0.8575622737407684,1589248,0.0,-0.028798072
2258,6,0.8906892,0.017858379,-1.54,4107.115238904953,0.008628104,692.13,0.8967103138566017,1593344,0.0,-0.029599972
2264,6,0.8568699,0.018254422,-1.5,4113.953090906143,0.00743782,693.48,0.8823643028736115,1597440,0.0,-0.02924748
2268,4,0.82954234,0.018872615,-1.41,4196.447772026062,0.007403761,702.91,0.9205986335873604,1601536,0.0,-0.025045596
2274,6,0.8684294,0.012821478,-1.28,4203.171623945236,0.007542914,715.62,0.9142083674669266,1605632,0.0,-0.0283936
2279,5,0.8311966,0.013293256,-1.22,4209.216084957123,0.011387961,714.04,0.9290489256381989,1609728,0.0,-0.029061887
2285,6,0.8289186,0.01754773,-1.23,4215.366737127304,0.008696141,713.18,0.9022564962506294,1613824,0.0,-0.026659105
2291,6,0.7950811,0.017153442,-1.35,4221.185926198959,0.009115232,709.75,0.8842770680785179,1617920,0.0,-0.029224025
2297,6,0.841085,0.017069764,-1.3,4227.025013923645,0.008906335,714.92,0.8560815900564194,1622016,0.0,-0.026248658
2303,6,0.81237817,0.016595442,-1.27,4232.8773827552795,0.0083580185,711.2,0.892597995698452,1626112,0.0,-0.026364077
2308,5,0.8330135,0.015827326,-1.22,4238.687972068787,0.008868369,708.19,0.9232876226305962,1630208,0.0,-0.026944304
2314,6,0.8702793,0.018027127,-1.21,4244.656640052795,0.010611908,714.51,0.8861274421215057,1634304,0.0,-0.032580566
2319,5,0.8752604,0.014878598,-1.13,4251.051654100418,0.0090025645,717.76,0.9068316891789436,1638400,0.0,-0.03073279
2326,7,0.80192846,0.019663898,-1.15,4256.865099906921,0.008387973,718.72,0.8722301423549652,1642496,0.0,-0.027606633
2331,5,0.8194153,0.017392663,-1.14,4262.75137090683,0.007817819,722.73,0.9162565916776657,1646592,0.0,-0.026427437
2337,6,0.85968494,0.018090334,-1.14,4268.617087841034,0.007876003,720.6,0.8970224261283875,1650688,0.0,-0.026326196
2342,5,0.8476571,0.017427387,-1.12,4274.874655008316,0.0069516,718.56,0.8991776183247566,1654784,0.0,-0.027816279
2348,6,0.8726212,0.018453628,-1.01,4280.714003801346,0.00945812,729.33,0.8775514215230942,1658880,0.0,-0.028272487
2353,5,0.8748471,0.018375402,-0.93,4286.599974155426,0.009237803,733.58,0.897195003926754,1662976,0.0,-0.026653515
2359,6,0.8124248,0.014625778,-1.0,4292.455668926239,0.0077812993,734.26,0.8994865640997887,1667072,0.0,-0.02585735
2364,5,0.8582683,0.028595682,-1.01,4298.262003898621,0.009252876,732.65,0.8652680516242981,1671168,0.0,-0.027994085
2370,6,0.82824874,0.014866503,-1.17,4304.088469982147,0.007642586,721.34,0.8923348113894463,1675264,0.0,-0.025345594
2377,7,0.79580736,0.014222401,-1.37,4310.018256187439,0.00737105,714.03,0.8982703164219856,1679360,0.0,-0.026454555
2382,5,0.8261416,0.015788358,-1.35,4315.832230091095,0.009644706,715.65,0.903726115822792,1683456,0.0,-0.028400434
2388,6,0.8374356,0.020305345,-1.27,4321.704841852188,0.0075466284,713.67,0.8994669616222382,1687552,0.0,-0.028167408
2394,6,0.8785868,0.015732821,-1.23,4327.5358147621155,0.008419954,723.0,0.8700271099805832,1691648,0.0,-0.02630612
2400,6,0.81417054,0.016965093,-1.4,4333.553062915802,0.008250079,718.4,0.9130523949861526,1695744,0.0,-0.02637137
2405,5,0.8547574,0.01771375,-1.34,4339.438637018204,0.009197613,723.14,0.9016896486282349,1699840,0.0,-0.030101812
2411,6,0.82035077,0.015765427,-1.34,4421.960453033447,0.008954031,717.65,0.9035924598574638,1703936,0.0,-0.02692047
2417,6,0.8227417,0.015913732,-1.44,4428.841474056244,0.008654989,708.26,0.9065194353461266,1708032,0.0,-0.02702803
2424,7,0.80168384,0.013883178,-1.39,4434.859798908234,0.00868257,710.28,0.9171837344765663,1712128,0.0,-0.028875407
2430,6,0.8145066,0.014294555,-1.3,4440.671592950821,0.009034962,705.63,0.903709702193737,1716224,0.0,-0.030236378
2436,6,0.75977093,0.019111354,-1.42,4446.512867927551,0.009141635,699.65,0.881404384970665,1720320,0.0,-0.029037211
2442,6,0.8370126,0.02466779,-1.28,4452.391196966171,0.008526036,699.09,0.852048248052597,1724416,0.0,-0.028303767
2449,7,0.7940094,0.019729722,-1.39,4458.474766969681,0.009388936,688.52,0.8949832022190094,1728512,0.0,-0.030375315
2455,6,0.8092568,0.020825453,-1.42,4464.48540687561,0.010050822,680.39,0.8817980960011482,1732608,0.0,-0.029573571
2461,6,0.7775726,0.013969693,-1.34,4470.433176040649,0.008233403,681.16,0.9037205576896667,1736704,0.0,-0.028511494
2467,6,0.75998265,0.017248778,-1.29,4476.289995908737,0.008469192,680.64,0.9191321134567261,1740800,0.0,-0.029033458
2473,6,0.7453927,0.016373418,-1.19,4482.10697221756,0.0072110277,674.61,0.9196742996573448,1744896,0.0,-0.027240202
2479,6,0.7812019,0.015763156,-1.14,4488.004009008408,0.008379692,676.12,0.8761032223701477,1748992,0.0,-0.028326144
2485,6,0.8128309,0.016016008,-0.95,4493.83615398407,0.00935361,682.01,0.8807641044259071,1753088,0.0,-0.029113716
2491,6,0.76994413,0.0163226,-0.98,4499.8040599823,0.008149956,678.31,0.9237896800041199,1757184,0.0,-0.027957879
2497,6,0.80107164,0.017975643,-0.83,4505.696950912476,0.007439915,679.9,0.8895869255065918,1761280,0.0,-0.02588923
2502,5,0.81438255,0.018265298,-0.92,4511.6246881484985,0.010751148,676.92,0.8790764659643173,1765376,0.0,-0.03061125
2508,6,0.76999253,0.018660719,-1.01,4517.505486965179,0.007540662,674.48,0.8946028053760529,1769472,0.0,-0.025685648
